item_id,pedido_id,sku,qtd,preco_unitario,custo_unitario,valor_linha,custo_linha,margem_linha
580,P-2026-05-0296,SKU-CXG-CUS,196,8.2,6.2,1607.2,1215.2,392
581,P-2026-05-0297,SKU-CXM-PAD,3578,4.2,3.4,15027.6,12165.2,2862.4
582,P-2026-05-0297,SKU-CXM-PAD,3579,4.2,3.4,15031.8,12168.6,2863.2
583,P-2026-05-0298,SKU-CXP-PAD,553,2.8,2.5,1548.4,1382.5,165.9
584,P-2026-05-0298,SKU-CXP-PAD,554,2.8,2.5,1551.2,1385,166.2
585,P-2026-05-0298,SKU-CXP-PAD,553,2.8,2.5,1548.4,1382.5,165.9
586,P-2026-05-0299,SKU-CXM-PAD,697,4.2,3.4,2927.4,2369.8,557.6
587,P-2026-05-0299,SKU-CXP-PAD,1045,2.8,2.5,2926,2612.5,313.5
588,P-2026-05-0300,SKU-CXM-CUS,2889,5.2,4.05,15022.8,11700.45,3322.35
589,P-2026-05-0300,SKU-CXM-CUS,2888,5.2,4.05,15017.6,11696.4,3321.2
590,P-2026-05-0300,SKU-CXM-CUS,2889,5.2,4.05,15022.8,11700.45,3322.35
591,P-2026-05-0301,SKU-CXM-PAD,8177,4.2,3.4,34343.4,27801.8,6541.6
592,P-2026-05-0301,SKU-CXG-PAD,5284,6.5,5.1,34346,26948.4,7397.6
593,P-2026-05-0302,SKU-CXP-PAD,21093,2.8,2.5,59060.4,52732.5,6327.9
594,P-2026-05-0303,SKU-CXP-PAD,7711,2.8,2.5,21590.8,19277.5,2313.3
595,P-2026-05-0303,SKU-CXP-PAD,7712,2.8,2.5,21593.6,19280,2313.6
596,P-2026-05-0303,SKU-CXP-PAD,7711,2.8,2.5,21590.8,19277.5,2313.3
597,P-2026-05-0304,SKU-CXP-PAD,5013,2.8,2.5,14036.4,12532.5,1503.9
598,P-2026-05-0304,SKU-CXP-PAD,5013,2.8,2.5,14036.4,12532.5,1503.9
599,P-2026-05-0305,SKU-CXP-PAD,1939,2.8,2.5,5429.2,4847.5,581.7
600,P-2026-05-0306,SKU-CXP-PAD,2134,2.8,2.5,5975.2,5335,640.2
601,P-2026-05-0306,SKU-CXP-PAD,2135,2.8,2.5,5978,5337.5,640.5
602,P-2026-05-0306,SKU-CXG-PAD,919,6.5,5.1,5973.5,4686.9,1286.6
603,P-2026-05-0307,SKU-CXP-PAD,1280,2.8,2.5,3584,3200,384
604,P-2026-05-0307,SKU-CXM-PAD,854,4.2,3.4,3586.8,2903.6,683.2
605,P-2026-05-0307,SKU-CXG-PAD,551,6.5,5.1,3581.5,2810.1,771.4
606,P-2026-05-0308,SKU-CXP-CUS,2169,3.4,2.85,7374.6,6181.65,1192.95
607,P-2026-05-0308,SKU-CXP-CUS,2169,3.4,2.85,7374.6,6181.65,1192.95
608,P-2026-05-0308,SKU-CXP-CUS,2170,3.4,2.85,7378,6184.5,1193.5
609,P-2026-05-0309,SKU-CXP-CUS,506,3.4,2.85,1720.4,1442.1,278.3
610,P-2026-05-0309,SKU-CXG-CUS,210,8.2,6.2,1722,1302,420
611,P-2026-05-0309,SKU-CXM-CUS,331,5.2,4.05,1721.2,1340.55,380.65
612,P-2026-05-0310,SKU-CXG-CUS,228,8.2,6.2,1869.6,1413.6,456
613,P-2026-05-0310,SKU-CXG-CUS,228,8.2,6.2,1869.6,1413.6,456
614,P-2026-05-0311,SKU-CXP-PRE,13665,4.2,3.3,57393,45094.5,12298.5
615,P-2026-05-0311,SKU-CXM-PRE,8440,6.8,5.1,57392,43044,14348
616,P-2026-05-0312,SKU-CXM-PAD,1366,4.2,3.4,5737.2,4644.4,1092.8
617,P-2026-05-0312,SKU-CXM-PAD,1367,4.2,3.4,5741.4,4647.8,1093.6
618,P-2026-05-0313,SKU-CXP-CUS,1176,3.4,2.85,3998.4,3351.6,646.8
619,P-2026-05-0313,SKU-CXG-CUS,488,8.2,6.2,4001.6,3025.6,976
620,P-2026-05-0313,SKU-CXG-CUS,487,8.2,6.2,3993.4,3019.4,974
621,P-2026-05-0314,SKU-CXM-PAD,703,4.2,3.4,2952.6,2390.2,562.4
622,P-2026-05-0314,SKU-CXG-PAD,454,6.5,5.1,2951,2315.4,635.6
623,P-2026-05-0314,SKU-CXG-PAD,454,6.5,5.1,2951,2315.4,635.6
624,P-2026-05-0315,SKU-CXM-PAD,6607,4.2,3.4,27749.4,22463.8,5285.6
625,P-2026-05-0316,SKU-CXM-PAD,1112,4.2,3.4,4670.4,3780.8,889.6
626,P-2026-05-0316,SKU-CXM-PAD,1113,4.2,3.4,4674.6,3784.2,890.4
627,P-2026-05-0316,SKU-CXM-PAD,1112,4.2,3.4,4670.4,3780.8,889.6
628,P-2026-05-0317,SKU-CXP-CUS,13999,3.4,2.85,47596.6,39897.15,7699.45
629,P-2026-05-0318,SKU-CXP-PAD,6644,2.8,2.5,18603.2,16610,1993.2
630,P-2026-05-0319,SKU-CXP-PAD,9255,2.8,2.5,25914,23137.5,2776.5
631,P-2026-05-0319,SKU-CXP-PAD,9254,2.8,2.5,25911.2,23135,2776.2
632,P-2026-05-0320,SKU-CXP-CUS,686,3.4,2.85,2332.4,1955.1,377.3
633,P-2026-05-0320,SKU-CXP-CUS,686,3.4,2.85,2332.4,1955.1,377.3
634,P-2026-05-0320,SKU-CXP-CUS,686,3.4,2.85,2332.4,1955.1,377.3
635,P-2026-05-0321,SKU-CXM-PAD,397,4.2,3.4,1667.4,1349.8,317.6
636,P-2026-05-0321,SKU-CXG-PAD,257,6.5,5.1,1670.5,1310.7,359.8
637,P-2026-05-0321,SKU-CXP-PAD,595,2.8,2.5,1666,1487.5,178.5
638,P-2026-05-0322,SKU-CXG-PAD,608,6.5,5.1,3952,3100.8,851.2
639,P-2026-05-0322,SKU-CXG-PAD,607,6.5,5.1,3945.5,3095.7,849.8
640,P-2026-05-0322,SKU-CXG-PAD,608,6.5,5.1,3952,3100.8,851.2
641,P-2026-05-0323,SKU-CXP-PAD,3666,2.8,2.5,10264.8,9165,1099.8
642,P-2026-05-0324,SKU-CXG-PAD,696,6.5,5.1,4524,3549.6,974.4
643,P-2026-05-0324,SKU-CXM-PAD,1077,4.2,3.4,4523.4,3661.8,861.6
644,P-2026-05-0325,SKU-CXP-PAD,1136,2.8,2.5,3180.8,2840,340.8
645,P-2026-05-0325,SKU-CXM-PAD,757,4.2,3.4,3179.4,2573.8,605.6
646,P-2026-05-0325,SKU-CXP-PAD,1136,2.8,2.5,3180.8,2840,340.8
647,P-2026-05-0326,SKU-CXG-PAD,1071,6.5,5.1,6961.5,5462.1,1499.4
648,P-2026-05-0326,SKU-CXP-PAD,2488,2.8,2.5,6966.4,6220,746.4
649,P-2026-05-0326,SKU-CXM-PAD,1659,4.2,3.4,6967.8,5640.6,1327.2
650,P-2026-05-0327,SKU-CXM-PRE,1009,6.8,5.1,6861.2,5145.9,1715.3
651,P-2026-05-0328,SKU-CXG-CUS,803,8.2,6.2,6584.6,4978.6,1606
652,P-2026-05-0328,SKU-CXP-CUS,1938,3.4,2.85,6589.2,5523.3,1065.9
653,P-2026-05-0328,SKU-CXP-CUS,1937,3.4,2.85,6585.8,5520.45,1065.35
654,P-2026-05-0329,SKU-CXM-PRE,8369,6.8,5.1,56909.2,42681.9,14227.3
655,P-2026-05-0329,SKU-CXM-PRE,8369,6.8,5.1,56909.2,42681.9,14227.3
656,P-2026-05-0329,SKU-CXM-PRE,8370,6.8,5.1,56916,42687,14229
657,P-2026-05-0330,SKU-CXG-PRE,12139,10.5,7.8,127459.5,94684.2,32775.3
658,P-2026-05-0331,SKU-CXP-PAD,6924,2.8,2.5,19387.2,17310,2077.2
659,P-2026-05-0331,SKU-CXP-PAD,6924,2.8,2.5,19387.2,17310,2077.2
660,P-2026-05-0331,SKU-CXP-PAD,6925,2.8,2.5,19390,17312.5,2077.5
661,P-2026-05-0332,SKU-CXM-PRE,1135,6.8,5.1,7718,5788.5,1929.5
662,P-2026-05-0333,SKU-CXP-PAD,3567,2.8,2.5,9987.6,8917.5,1070.1
663,P-2026-05-0333,SKU-CXP-PAD,3567,2.8,2.5,9987.6,8917.5,1070.1
664,P-2026-05-0334,SKU-CXM-PAD,550,4.2,3.4,2310,1870,440
665,P-2026-05-0334,SKU-CXM-PAD,550,4.2,3.4,2310,1870,440
666,P-2026-05-0334,SKU-CXP-PAD,825,2.8,2.5,2310,2062.5,247.5
667,P-2026-05-0335,SKU-CXM-PAD,701,4.2,3.4,2944.2,2383.4,560.8
668,P-2026-05-0335,SKU-CXM-PAD,702,4.2,3.4,2948.4,2386.8,561.6
669,P-2026-05-0336,SKU-CXP-PAD,12624,2.8,2.5,35347.2,31560,3787.2
670,P-2026-05-0336,SKU-CXP-PAD,12625,2.8,2.5,35350,31562.5,3787.5
671,P-2026-05-0337,SKU-CXM-PAD,2267,4.2,3.4,9521.4,7707.8,1813.6
672,P-2026-05-0337,SKU-CXP-PAD,3400,2.8,2.5,9520,8500,1020
673,P-2026-05-0338,SKU-CXM-PAD,639,4.2,3.4,2683.8,2172.6,511.2
674,P-2026-05-0338,SKU-CXP-PAD,957,2.8,2.5,2679.6,2392.5,287.1
675,P-2026-05-0339,SKU-CXP-PAD,6471,2.8,2.5,18118.8,16177.5,1941.3
676,P-2026-05-0340,SKU-CXP-PAD,199,2.8,2.5,557.2,497.5,59.7
677,P-2026-05-0340,SKU-CXG-PAD,85,6.5,5.1,552.5,433.5,119
678,P-2026-05-0340,SKU-CXM-PAD,133,4.2,3.4,558.6,452.2,106.4
679,P-2026-05-0341,SKU-CXM-PAD,1088,4.2,3.4,4569.6,3699.2,870.4
680,P-2026-05-0341,SKU-CXP-PAD,1631,2.8,2.5,4566.8,4077.5,489.3
681,P-2026-05-0342,SKU-CXP-PAD,1872,2.8,2.5,5241.6,4680,561.6
682,P-2026-05-0342,SKU-CXP-PAD,1872,2.8,2.5,5241.6,4680,561.6
683,P-2026-05-0343,SKU-CXP-PRE,1702,4.2,3.3,7148.4,5616.6,1531.8
684,P-2026-05-0344,SKU-CXG-CUS,28955,8.2,6.2,237431,179521,57910
685,P-2026-05-0345,SKU-CXP-PAD,9883,2.8,2.5,27672.4,24707.5,2964.9
686,P-2026-05-0345,SKU-CXM-PAD,6588,4.2,3.4,27669.6,22399.2,5270.4
687,P-2026-05-0345,SKU-CXM-PAD,6589,4.2,3.4,27673.8,22402.6,5271.2
688,P-2026-05-0346,SKU-CXP-PAD,970,2.8,2.5,2716,2425,291
689,P-2026-05-0346,SKU-CXP-PAD,969,2.8,2.5,2713.2,2422.5,290.7
690,P-2026-05-0347,SKU-CXM-PAD,1005,4.2,3.4,4221,3417,804
691,P-2026-05-0348,SKU-CXP-PAD,4285,2.8,2.5,11998,10712.5,1285.5
692,P-2026-05-0348,SKU-CXG-PAD,1846,6.5,5.1,11999,9414.6,2584.4
693,P-2026-05-0349,SKU-CXP-CUS,24809,3.4,2.85,84350.6,70705.65,13644.95
694,P-2026-05-0350,SKU-CXP-PAD,2463,2.8,2.5,6896.4,6157.5,738.9
695,P-2026-05-0350,SKU-CXG-PAD,1061,6.5,5.1,6896.5,5411.1,1485.4
696,P-2026-05-0350,SKU-CXP-PAD,2464,2.8,2.5,6899.2,6160,739.2
697,P-2026-05-0351,SKU-CXP-PRE,4174,4.2,3.3,17530.8,13774.2,3756.6
698,P-2026-05-0351,SKU-CXP-PRE,4174,4.2,3.3,17530.8,13774.2,3756.6
699,P-2026-05-0352,SKU-CXP-PAD,5101,2.8,2.5,14282.8,12752.5,1530.3
700,P-2026-05-0352,SKU-CXP-PAD,5102,2.8,2.5,14285.6,12755,1530.6
701,P-2026-05-0353,SKU-CXG-PRE,319,10.5,7.8,3349.5,2488.2,861.3
702,P-2026-05-0353,SKU-CXP-PRE,798,4.2,3.3,3351.6,2633.4,718.2
703,P-2026-05-0353,SKU-CXM-PRE,493,6.8,5.1,3352.4,2514.3,838.1
704,P-2026-05-0354,SKU-CXM-PAD,1158,4.2,3.4,4863.6,3937.2,926.4
705,P-2026-05-0354,SKU-CXP-PAD,1737,2.8,2.5,4863.6,4342.5,521.1
706,P-2026-05-0355,SKU-CXP-PAD,909,2.8,2.5,2545.2,2272.5,272.7
707,P-2026-05-0355,SKU-CXG-PAD,392,6.5,5.1,2548,1999.2,548.8
708,P-2026-05-0355,SKU-CXM-PAD,606,4.2,3.4,2545.2,2060.4,484.8
709,P-2026-05-0356,SKU-CXP-PRE,7752,4.2,3.3,32558.4,25581.6,6976.8
710,P-2026-05-0357,SKU-CXG-PAD,1733,6.5,5.1,11264.5,8838.3,2426.2
711,P-2026-05-0357,SKU-CXM-PAD,2683,4.2,3.4,11268.6,9122.2,2146.4
712,P-2026-05-0357,SKU-CXP-PAD,4024,2.8,2.5,11267.2,10060,1207.2
713,P-2026-05-0358,SKU-CXM-PRE,26782,6.8,5.1,182117.6,136588.2,45529.4
714,P-2026-05-0359,SKU-CXG-PAD,6405,6.5,5.1,41632.5,32665.5,8967
715,P-2026-05-0360,SKU-CXP-PAD,1753,2.8,2.5,4908.4,4382.5,525.9
716,P-2026-05-0360,SKU-CXM-PAD,1168,4.2,3.4,4905.6,3971.2,934.4
717,P-2026-05-0361,SKU-CXP-PAD,1504,2.8,2.5,4211.2,3760,451.2
718,P-2026-05-0361,SKU-CXP-PAD,1504,2.8,2.5,4211.2,3760,451.2
719,P-2026-05-0362,SKU-CXP-PAD,764,2.8,2.5,2139.2,1910,229.2
720,P-2026-05-0362,SKU-CXM-PAD,509,4.2,3.4,2137.8,1730.6,407.2
721,P-2026-05-0363,SKU-CXG-PAD,652,6.5,5.1,4238,3325.2,912.8
722,P-2026-05-0363,SKU-CXM-PAD,1010,4.2,3.4,4242,3434,808
723,P-2026-05-0363,SKU-CXM-PAD,1010,4.2,3.4,4242,3434,808
724,P-2026-05-0364,SKU-CXP-PAD,4072,2.8,2.5,11401.6,10180,1221.6
725,P-2026-05-0364,SKU-CXP-PAD,4073,2.8,2.5,11404.4,10182.5,1221.9
726,P-2026-05-0364,SKU-CXM-PAD,2715,4.2,3.4,11403,9231,2172
727,P-2026-05-0365,SKU-CXG-PAD,583,6.5,5.1,3789.5,2973.3,816.2
728,P-2026-05-0365,SKU-CXP-PAD,1352,2.8,2.5,3785.6,3380,405.6
729,P-2026-05-0366,SKU-CXM-PAD,971,4.2,3.4,4078.2,3301.4,776.8
730,P-2026-05-0366,SKU-CXM-PAD,971,4.2,3.4,4078.2,3301.4,776.8
731,P-2026-05-0366,SKU-CXG-PAD,627,6.5,5.1,4075.5,3197.7,877.8
732,P-2026-05-0367,SKU-CXP-CUS,40383,3.4,2.85,137302.2,115091.55,22210.65
733,P-2026-05-0367,SKU-CXP-CUS,40383,3.4,2.85,137302.2,115091.55,22210.65
734,P-2026-05-0368,SKU-CXM-CUS,6819,5.2,4.05,35458.8,27616.95,7841.85
735,P-2026-05-0368,SKU-CXP-CUS,10430,3.4,2.85,35462,29725.5,5736.5
736,P-2026-05-0368,SKU-CXG-CUS,4325,8.2,6.2,35465,26815,8650
737,P-2026-05-0369,SKU-CXM-PRE,21361,6.8,5.1,145254.8,108941.1,36313.7
738,P-2026-05-0370,SKU-CXM-PAD,5248,4.2,3.4,22041.6,17843.2,4198.4
739,P-2026-05-0370,SKU-CXM-PAD,5249,4.2,3.4,22045.8,17846.6,4199.2
740,P-2026-05-0371,SKU-CXM-PAD,21301,4.2,3.4,89464.2,72423.4,17040.8
741,P-2026-05-0372,SKU-CXG-PAD,11098,6.5,5.1,72137,56599.8,15537.2
742,P-2026-05-0372,SKU-CXG-PAD,11099,6.5,5.1,72143.5,56604.9,15538.6
743,P-2026-05-0372,SKU-CXM-PAD,17176,4.2,3.4,72139.2,58398.4,13740.8
744,P-2026-05-0373,SKU-CXM-PAD,735,4.2,3.4,3087,2499,588
745,P-2026-05-0373,SKU-CXM-PAD,735,4.2,3.4,3087,2499,588
746,P-2026-05-0373,SKU-CXP-PAD,1103,2.8,2.5,3088.4,2757.5,330.9
747,P-2026-05-0374,SKU-CXP-PAD,1709,2.8,2.5,4785.2,4272.5,512.7
748,P-2026-05-0374,SKU-CXG-PAD,736,6.5,5.1,4784,3753.6,1030.4
749,P-2026-05-0374,SKU-CXM-PAD,1139,4.2,3.4,4783.8,3872.6,911.2
750,P-2026-05-0375,SKU-CXM-CUS,1231,5.2,4.05,6401.2,4985.55,1415.65
751,P-2026-05-0375,SKU-CXG-CUS,780,8.2,6.2,6396,4836,1560
752,P-2026-05-0376,SKU-CXP-PAD,3012,2.8,2.5,8433.6,7530,903.6
753,P-2026-05-0376,SKU-CXP-PAD,3013,2.8,2.5,8436.4,7532.5,903.9
754,P-2026-05-0376,SKU-CXG-PAD,1298,6.5,5.1,8437,6619.8,1817.2
755,P-2026-05-0377,SKU-CXG-PAD,328,6.5,5.1,2132,1672.8,459.2
756,P-2026-05-0377,SKU-CXP-PAD,761,2.8,2.5,2130.8,1902.5,228.3
757,P-2026-05-0378,SKU-CXP-PAD,8136,2.8,2.5,22780.8,20340,2440.8
758,P-2026-05-0378,SKU-CXP-PAD,8136,2.8,2.5,22780.8,20340,2440.8
759,P-2026-05-0379,SKU-CXP-PAD,2184,2.8,2.5,6115.2,5460,655.2
760,P-2026-05-0379,SKU-CXP-PAD,2184,2.8,2.5,6115.2,5460,655.2
761,P-2026-05-0380,SKU-CXP-CUS,2038,3.4,2.85,6929.2,5808.3,1120.9
762,P-2026-05-0380,SKU-CXG-CUS,845,8.2,6.2,6929,5239,1690
763,P-2026-05-0381,SKU-CXP-CUS,4096,3.4,2.85,13926.4,11673.6,2252.8
764,P-2026-05-0381,SKU-CXM-CUS,2678,5.2,4.05,13925.6,10845.9,3079.7
765,P-2026-05-0382,SKU-CXG-PAD,1088,6.5,5.1,7072,5548.8,1523.2
766,P-2026-05-0382,SKU-CXP-PAD,2524,2.8,2.5,7067.2,6310,757.2
767,P-2026-05-0383,SKU-CXP-PAD,1067,2.8,2.5,2987.6,2667.5,320.1
768,P-2026-05-0383,SKU-CXP-PAD,1066,2.8,2.5,2984.8,2665,319.8
769,P-2026-05-0383,SKU-CXG-PAD,459,6.5,5.1,2983.5,2340.9,642.6
770,P-2026-05-0384,SKU-CXM-CUS,6420,5.2,4.05,33384,26001,7383
771,P-2026-05-0384,SKU-CXM-CUS,6420,5.2,4.05,33384,26001,7383
772,P-2026-05-0384,SKU-CXM-CUS,6421,5.2,4.05,33389.2,26005.05,7384.15
773,P-2026-05-0385,SKU-CXM-PAD,10435,4.2,3.4,43827,35479,8348
774,P-2026-05-0385,SKU-CXM-PAD,10436,4.2,3.4,43831.2,35482.4,8348.8
775,P-2026-05-0386,SKU-CXG-PAD,933,6.5,5.1,6064.5,4758.3,1306.2
776,P-2026-05-0386,SKU-CXP-PAD,2166,2.8,2.5,6064.8,5415,649.8
777,P-2026-05-0387,SKU-CXP-PAD,1642,2.8,2.5,4597.6,4105,492.6
778,P-2026-05-0387,SKU-CXP-PAD,1642,2.8,2.5,4597.6,4105,492.6
779,P-2026-05-0387,SKU-CXP-PAD,1642,2.8,2.5,4597.6,4105,492.6
780,P-2026-05-0388,SKU-CXP-CUS,4034,3.4,2.85,13715.6,11496.9,2218.7
781,P-2026-05-0388,SKU-CXP-CUS,4034,3.4,2.85,13715.6,11496.9,2218.7
782,P-2026-05-0389,SKU-CXM-CUS,1396,5.2,4.05,7259.2,5653.8,1605.4
783,P-2026-05-0389,SKU-CXP-CUS,2136,3.4,2.85,7262.4,6087.6,1174.8
784,P-2026-05-0390,SKU-CXM-PAD,1126,4.2,3.4,4729.2,3828.4,900.8
785,P-2026-05-0391,SKU-CXP-PAD,46303,2.8,2.5,129648.4,115757.5,13890.9
786,P-2026-05-0392,SKU-CXM-PRE,2074,6.8,5.1,14103.2,10577.4,3525.8
787,P-2026-05-0393,SKU-CXM-CUS,730,5.2,4.05,3796,2956.5,839.5
788,P-2026-05-0393,SKU-CXM-CUS,729,5.2,4.05,3790.8,2952.45,838.35
789,P-2026-05-0393,SKU-CXP-CUS,1116,3.4,2.85,3794.4,3180.6,613.8
790,P-2026-05-0394,SKU-CXP-PAD,3547,2.8,2.5,9931.6,8867.5,1064.1
791,P-2026-05-0395,SKU-CXP-PAD,3097,2.8,2.5,8671.6,7742.5,929.1
792,P-2026-05-0395,SKU-CXP-PAD,3097,2.8,2.5,8671.6,7742.5,929.1
793,P-2026-05-0396,SKU-CXM-CUS,1179,5.2,4.05,6130.8,4774.95,1355.85
794,P-2026-05-0397,SKU-CXP-PAD,789,2.8,2.5,2209.2,1972.5,236.7
795,P-2026-05-0397,SKU-CXG-PAD,340,6.5,5.1,2210,1734,476
796,P-2026-05-0397,SKU-CXM-PAD,527,4.2,3.4,2213.4,1791.8,421.6
797,P-2026-05-0398,SKU-CXP-PAD,9302,2.8,2.5,26045.6,23255,2790.6
798,P-2026-05-0399,SKU-CXG-PRE,8666,10.5,7.8,90993,67594.8,23398.2
799,P-2026-05-0399,SKU-CXM-PRE,13382,6.8,5.1,90997.6,68248.2,22749.4
800,P-2026-05-0400,SKU-CXG-PAD,412,6.5,5.1,2678,2101.2,576.8
801,P-2026-05-0401,SKU-CXG-PAD,766,6.5,5.1,4979,3906.6,1072.4
802,P-2026-05-0401,SKU-CXP-PAD,1778,2.8,2.5,4978.4,4445,533.4
803,P-2026-05-0401,SKU-CXP-PAD,1778,2.8,2.5,4978.4,4445,533.4
804,P-2026-05-0402,SKU-CXP-PAD,8505,2.8,2.5,23814,21262.5,2551.5
805,P-2026-05-0403,SKU-CXP-PRE,1983,4.2,3.3,8328.6,6543.9,1784.7
806,P-2026-05-0403,SKU-CXP-PRE,1984,4.2,3.3,8332.8,6547.2,1785.6
807,P-2026-05-0403,SKU-CXG-PRE,793,10.5,7.8,8326.5,6185.4,2141.1
808,P-2026-05-0404,SKU-CXM-CUS,1345,5.2,4.05,6994,5447.25,1546.75
809,P-2026-05-0405,SKU-CXP-PAD,2802,2.8,2.5,7845.6,7005,840.6
810,P-2026-05-0405,SKU-CXP-PAD,2802,2.8,2.5,7845.6,7005,840.6
811,P-2026-05-0406,SKU-CXP-CUS,2606,3.4,2.85,8860.4,7427.1,1433.3
812,P-2026-05-0406,SKU-CXM-CUS,1704,5.2,4.05,8860.8,6901.2,1959.6
813,P-2026-05-0407,SKU-CXM-CUS,288,5.2,4.05,1497.6,1166.4,331.2
814,P-2026-05-0407,SKU-CXG-CUS,183,8.2,6.2,1500.6,1134.6,366
815,P-2026-05-0407,SKU-CXP-CUS,440,3.4,2.85,1496,1254,242
816,P-2026-05-0408,SKU-CXP-PAD,916,2.8,2.5,2564.8,2290,274.8
817,P-2026-05-0408,SKU-CXM-PAD,611,4.2,3.4,2566.2,2077.4,488.8
818,P-2026-05-0408,SKU-CXP-PAD,916,2.8,2.5,2564.8,2290,274.8
819,P-2026-05-0409,SKU-CXP-CUS,592,3.4,2.85,2012.8,1687.2,325.6
820,P-2026-05-0409,SKU-CXP-CUS,592,3.4,2.85,2012.8,1687.2,325.6
821,P-2026-05-0409,SKU-CXP-CUS,593,3.4,2.85,2016.2,1690.05,326.15
822,P-2026-05-0410,SKU-CXP-PAD,1154,2.8,2.5,3231.2,2885,346.2
823,P-2026-05-0410,SKU-CXP-PAD,1155,2.8,2.5,3234,2887.5,346.5
824,P-2026-05-0411,SKU-CXP-PAD,1221,2.8,2.5,3418.8,3052.5,366.3
825,P-2026-05-0411,SKU-CXP-PAD,1221,2.8,2.5,3418.8,3052.5,366.3
826,P-2026-05-0411,SKU-CXP-PAD,1220,2.8,2.5,3416,3050,366
827,P-2026-05-0412,SKU-CXG-CUS,15234,8.2,6.2,124918.8,94450.8,30468
828,P-2026-05-0413,SKU-CXM-CUS,2593,5.2,4.05,13483.6,10501.65,2981.95
829,P-2026-05-0413,SKU-CXP-CUS,3967,3.4,2.85,13487.8,11305.95,2181.85
830,P-2026-05-0413,SKU-CXP-CUS,3966,3.4,2.85,13484.4,11303.1,2181.3
831,P-2026-05-0414,SKU-CXP-PAD,3160,2.8,2.5,8848,7900,948
832,P-2026-05-0415,SKU-CXP-PAD,416,2.8,2.5,1164.8,1040,124.8
833,P-2026-05-0415,SKU-CXM-PAD,277,4.2,3.4,1163.4,941.8,221.6
834,P-2026-05-0415,SKU-CXP-PAD,417,2.8,2.5,1167.6,1042.5,125.1
835,P-2026-05-0416,SKU-CXP-PAD,3644,2.8,2.5,10203.2,9110,1093.2
836,P-2026-05-0417,SKU-CXP-PAD,957,2.8,2.5,2679.6,2392.5,287.1
837,P-2026-05-0417,SKU-CXG-PAD,412,6.5,5.1,2678,2101.2,576.8
838,P-2026-05-0418,SKU-CXG-PAD,949,6.5,5.1,6168.5,4839.9,1328.6
839,P-2026-05-0419,SKU-CXG-PAD,262,6.5,5.1,1703,1336.2,366.8
840,P-2026-05-0419,SKU-CXP-PAD,608,2.8,2.5,1702.4,1520,182.4
841,P-2026-05-0419,SKU-CXP-PAD,608,2.8,2.5,1702.4,1520,182.4
842,P-2026-05-0420,SKU-CXG-PAD,1910,6.5,5.1,12415,9741,2674
843,P-2026-05-0420,SKU-CXG-PAD,1911,6.5,5.1,12421.5,9746.1,2675.4
844,P-2026-05-0421,SKU-CXP-PAD,1336,2.8,2.5,3740.8,3340,400.8
845,P-2026-05-0421,SKU-CXM-PAD,891,4.2,3.4,3742.2,3029.4,712.8
846,P-2026-05-0422,SKU-CXM-PAD,1949,4.2,3.4,8185.8,6626.6,1559.2
847,P-2026-05-0423,SKU-CXM-PRE,1099,6.8,5.1,7473.2,5604.9,1868.3
848,P-2026-05-0424,SKU-CXP-PAD,720,2.8,2.5,2016,1800,216
849,P-2026-05-0424,SKU-CXM-PAD,480,4.2,3.4,2016,1632,384
850,P-2026-05-0424,SKU-CXP-PAD,719,2.8,2.5,2013.2,1797.5,215.7
851,P-2026-06-0425,SKU-CXP-PRE,21345,4.2,3.3,89649,70438.5,19210.5
852,P-2026-06-0426,SKU-CXM-CUS,655,5.2,4.05,3406,2652.75,753.25
853,P-2026-06-0426,SKU-CXP-CUS,1003,3.4,2.85,3410.2,2858.55,551.65
854,P-2026-06-0427,SKU-CXP-PAD,2681,2.8,2.5,7506.8,6702.5,804.3
855,P-2026-06-0427,SKU-CXP-PAD,2681,2.8,2.5,7506.8,6702.5,804.3
856,P-2026-06-0427,SKU-CXG-PAD,1155,6.5,5.1,7507.5,5890.5,1617
857,P-2026-06-0428,SKU-CXP-PAD,6573,2.8,2.5,18404.4,16432.5,1971.9
858,P-2026-06-0429,SKU-CXP-PAD,2688,2.8,2.5,7526.4,6720,806.4
859,P-2026-06-0429,SKU-CXP-PAD,2689,2.8,2.5,7529.2,6722.5,806.7
860,P-2026-06-0429,SKU-CXG-PAD,1158,6.5,5.1,7527,5905.8,1621.2
861,P-2026-06-0430,SKU-CXP-PAD,2092,2.8,2.5,5857.6,5230,627.6
862,P-2026-06-0431,SKU-CXG-PAD,229,6.5,5.1,1488.5,1167.9,320.6
863,P-2026-06-0431,SKU-CXP-PAD,533,2.8,2.5,1492.4,1332.5,159.9
864,P-2026-06-0431,SKU-CXP-PAD,533,2.8,2.5,1492.4,1332.5,159.9
865,P-2026-06-0432,SKU-CXP-CUS,640,3.4,2.85,2176,1824,352
866,P-2026-06-0432,SKU-CXP-CUS,641,3.4,2.85,2179.4,1826.85,352.55
867,P-2026-06-0432,SKU-CXP-CUS,640,3.4,2.85,2176,1824,352
868,P-2026-06-0433,SKU-CXG-PAD,423,6.5,5.1,2749.5,2157.3,592.2
869,P-2026-06-0434,SKU-CXP-PRE,1753,4.2,3.3,7362.6,5784.9,1577.7
870,P-2026-06-0434,SKU-CXP-PRE,1754,4.2,3.3,7366.8,5788.2,1578.6
